filename,cluster
00_001.png,0
00_002.png,0
00_003.png,0
00_004.png,0
00_005.png,0
00_006.png,0
00_007.png,0
00_008.png,0
00_009.png,0
00_010.png,0
00_011.png,0
00_012.png,0
00_013.png,0
00_014.png,0
00_015.png,0
00_016.png,0
00_017.png,0
00_018.png,0
00_019.png,0
00_020.png,0
00_021.png,-1
00_022.png,0
00_023.png,-1
00_024.png,0
00_025.png,0
00_026.png,0
00_027.png,0
00_028.png,0
00_029.png,0
00_030.png,0
00_031.png,0
00_032.png,-1
00_033.png,0
00_034.png,0
00_035.png,0
00_036.png,0
00_037.png,0
00_038.png,0
00_039.png,0
00_040.png,0
00_041.png,0
00_042.png,-1
00_043.png,0
00_044.png,0
01_001.png,-1
01_002.png,1
01_003.png,1
01_004.png,1
01_005.png,1
01_006.png,1
01_007.png,1
01_008.png,1
01_009.png,-1
01_010.png,1
01_011.png,1
01_012.png,1
01_013.png,-1
01_014.png,1
01_015.png,1
01_016.png,1
01_017.png,1
01_018.png,1
01_019.png,1
01_020.png,1
01_021.png,1
01_022.png,1
01_023.png,1
01_024.png,1
01_025.png,1
01_026.png,1
01_027.png,1
01_028.png,1
01_029.png,1
01_030.png,1
01_031.png,1
01_032.png,1
01_033.png,-1
01_034.png,-1
01_035.png,1
01_036.png,-1
01_037.png,1
01_038.png,1
01_039.png,1
01_040.png,1
01_041.png,1
01_042.png,1
01_043.png,1
01_044.png,1
01_045.png,-1
01_046.png,1
02_001.png,2
02_002.png,2
02_003.png,2
02_004.png,2
02_005.png,2
02_006.png,2
02_007.png,2
02_008.png,2
02_009.png,2
02_010.png,2
02_011.png,2
02_012.png,2
02_013.png,2
02_014.png,2
02_015.png,2
02_016.png,2
02_017.png,2
02_018.png,2
02_019.png,2
02_020.png,2
02_021.png,2
02_022.png,2
02_023.png,2
02_024.png,2
02_025.png,2
02_026.png,2
02_027.png,2
02_028.png,2
02_029.png,2
02_030.png,2
02_031.png,2
02_032.png,2
02_033.png,2
02_034.png,2
02_035.png,2
02_036.png,2
03_001.png,3
03_002.png,3
03_003.png,3
03_004.png,3
03_005.png,3
03_006.png,3
03_007.png,3
03_008.png,3
03_009.png,3
03_010.png,3
03_011.png,3
03_012.png,-1
